fact_id,movie_key,date_key,country_key,daily_gross_usd,tickets_sold
1,34,20240911,7,3029834,252486
2,21,20190313,7,1118764,93230
3,11,20150629,8,2990778,249231
4,15,20170605,2,1376654,114721
5,21,20190330,2,2153759,179479
6,9,20140428,9,1123294,93607
7,8,20131121,1,605730,50477
8,25,20211025,9,815257,67938
9,2,20080729,8,650964,54247
10,6,20120531,9,3228131,269010
11,32,20230516,4,766005,63833
12,10,20140903,2,1519986,126665
13,23,20190816,4,1558790,129899
14,2,20080807,4,429147,35762
15,26,20211116,5,653827,54485
16,29,20220728,3,1483573,123631
17,35,20250312,2,578939,48244
18,24,20210728,8,825810,68817
19,35,20250406,4,380244,31687
20,6,20120614,7,1767385,147282
21,10,20140919,1,1653445,137787
22,10,20140910,5,1645485,137123
23,3,20100609,5,1106425,92202
24,4,20110514,3,874990,72915
25,18,20180327,5,2372803,197733
26,26,20211221,6,706012,58834
27,13,20160511,6,1543475,128622
28,13,20160507,4,1371905,114325
29,21,20190324,5,2548294,212357
30,18,20180302,9,1740525,145043
31,33,20240104,3,386736,32228
32,13,20160608,6,2235323,186276
33,10,20140825,5,1688258,140688
34,5,20110801,4,364423,30368
35,18,20180401,7,1472976,122748
36,12,20150909,6,564096,47008
37,31,20230319,5,680787,56732
38,30,20221129,7,1226625,102218
39,9,20140601,1,735840,61320
40,26,20220102,4,803933,66994
41,30,20221208,3,2091092,174257
42,21,20190424,3,1787532,148961
43,34,20240908,3,1330022,110835
44,4,20110630,2,525984,43832
45,6,20120617,4,2725209,227100
46,19,20180507,5,4296501,358041
47,28,20220605,8,1479270,123272
48,17,20171211,2,1629874,135822
49,35,20250324,1,441733,36811
50,7,20130505,2,1681011,140084
51,19,20180606,2,2059977,171664
52,24,20210813,8,901986,75165
53,16,20170905,6,1239741,103311
54,33,20231216,3,485472,40456
55,3,20100601,5,1327965,110663
56,18,20180221,3,2206790,183899
57,25,20210929,10,772078,64339
58,22,20190614,3,3877607,323133
59,26,20211206,9,349536,29128
60,31,20230311,9,1078849,89904
61,22,20190504,4,2837789,236482
62,29,20220817,7,990771,82564
63,30,20221221,8,1805677,150473
64,18,20180307,2,3154152,262846
65,29,20220722,3,1337778,111481
66,27,20220119,4,4191293,349274
67,1,20080629,4,1416992,118082
68,16,20170724,7,1106665,92222
69,13,20160705,10,1275956,106329
70,6,20120506,3,3768497,314041
71,34,20240804,9,2784544,232045
72,28,20220629,3,1616970,134747
73,27,20220114,4,4009188,334099
74,31,20230329,5,459359,38279
75,15,20170618,8,1104440,92036
76,34,20240921,10,1388824,115735
77,34,20240730,9,1456901,121408
78,21,20190318,4,2588133,215677
79,13,20160508,2,1555711,129642
80,17,20180101,5,912706,76058
81,24,20210903,1,461813,38484
82,2,20080614,7,275237,22936
83,21,20190407,10,2035611,169634
84,34,20240820,2,2908352,242362
85,17,20171216,1,894506,74542
86,9,20140430,2,1699755,141646
87,31,20230313,10,763904,63658
88,30,20221212,7,2071802,172650
89,32,20230522,10,739320,61610
90,19,20180602,6,3871314,322609
91,10,20140807,8,1180881,98406
92,28,20220506,10,1739465,144955
93,5,20110916,8,597470,49789
94,10,20140908,8,665318,55443
95,22,20190502,3,6047059,503921
96,17,20171201,3,1461086,121757
97,7,20130608,10,2234513,186209
98,25,20210920,5,629766,52480
99,6,20120529,2,3453142,287761
100,20,20180722,5,776687,64723
101,8,20131122,10,1414439,117869
102,11,20150507,9,2545136,212094
103,18,20180309,2,2950676,245889
104,4,20110524,10,1064133,88677
105,31,20230325,2,606373,50531
106,34,20240804,5,1162222,96851
107,17,20171216,1,956284,79690
108,2,20080616,5,522611,43550
109,13,20160530,9,1928553,160712
110,34,20240908,9,3013184,251098
111,6,20120506,5,1860403,155033
112,27,20211230,3,3376361,281363
113,3,20100601,3,904418,75368
114,8,20140103,6,646398,53866
115,32,20230624,2,2007041,167253
116,35,20250328,1,648063,54005
117,14,20161229,3,1467718,122309
118,27,20220121,8,3600932,300077
119,23,20190818,8,1955635,162969
120,34,20240814,6,3027547,252295
121,25,20211001,8,820947,68412
122,26,20211120,3,428714,35726
123,16,20170805,2,1072416,89368
124,17,20171123,4,1228086,102340
125,16,20170726,5,1735822,144651
126,14,20161118,3,1633235,136102
127,15,20170629,9,1199899,99991
128,16,20170804,6,1974172,164514
129,3,20100615,3,1069136,89094
130,23,20190817,7,1487686,123973
131,28,20220619,1,1896194,158016
132,35,20250316,9,304890,25407
133,10,20140907,7,1574804,131233
134,13,20160610,1,2756809,229734
135,11,20150509,10,3025242,252103
136,14,20161128,6,1445847,120487
137,18,20180405,10,1678154,139846
138,18,20180401,6,1325466,110455
139,17,20171210,2,1509536,125794
140,9,20140508,5,1217616,101468
141,7,20130616,8,2631819,219318
142,25,20211003,3,1031070,85922
143,14,20161225,2,695634,57969
144,16,20170805,7,1344760,112063
145,13,20160622,3,1600471,133372
146,3,20100621,9,1307049,108920
147,2,20080629,8,360489,30040
148,9,20140423,2,771296,64274
149,33,20240106,6,294007,24500
150,25,20210910,8,758581,63215
151,12,20150912,4,846923,70576
152,23,20190710,4,2806098,233841
153,34,20240907,9,1379280,114940
154,24,20210725,9,719676,59973
155,25,20210910,5,854470,71205
156,16,20170809,1,1397036,116419
157,15,20170624,5,1388477,115706
158,5,20110810,5,495283,41273
159,9,20140530,8,727009,60584
160,22,20190519,10,6431211,535934
161,6,20120521,8,1531310,127609
162,14,20161214,10,1314026,109502
163,15,20170613,7,2023633,168636
164,1,20080623,1,722519,60209
165,1,20080618,9,1375775,114647
166,5,20110831,10,312161,26013
167,7,20130512,1,2240221,186685
168,34,20240912,10,3009342,250778
169,20,20180720,1,1351147,112595
170,16,20170901,2,1753941,146161
171,34,20240914,9,1204601,100383
172,29,20220720,2,1273959,106163
173,2,20080715,8,500169,41680
174,12,20150906,5,1067655,88971
175,19,20180430,2,2631318,219276
176,16,20170807,10,1627200,135600
177,8,20131111,1,582667,48555
178,33,20231123,9,402600,33550
